,Epoch Number,Image 1 Train Loss,Image 2 Train Loss,Embedding Train Loss,Total Train Loss,Time Elapsed Train,Epoch Number,Image 1 Test Loss,Image 2 Test Loss,Embedding Test Loss,Total Test Loss,Time Elapsed Test
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1.0,0.046869538306277624,0.04683946973967309,0.3956924365804892,0.09370962659619292,102.24664878845215,1.0,0.03554182574152946,0.03556898459792137,0.25576639994978906,0.07111121118068695,20.305321216583252
2,2.0,0.0341492304008226,0.03418014035085026,0.23781516053238694,0.06832974236838672,102.07139468193054,0.0,0.0,0.0,0.0,0.0,0.0
3,3.0,0.03293736480480554,0.03287009343656958,0.200259301431325,0.0658077711657602,102.56284523010254,0.0,0.0,0.0,0.0,0.0,0.0
4,4.0,0.03203576071453946,0.03205590524083497,0.19645421495851206,0.06409197327281747,102.03082013130188,0.0,0.0,0.0,0.0,0.0,0.0
5,5.0,0.03160041570663452,0.031557010923873405,0.18642026778994775,0.06315771783036846,102.17363595962524,0.0,0.0,0.0,0.0,0.0,0.0
6,6.0,0.031260059823339084,0.031197647069941978,0.17413724654791307,0.06245797918159134,102.81715035438538,0.0,0.0,0.0,0.0,0.0,0.0
7,7.0,0.030947849838709345,0.030883182885543425,0.16619975363113443,0.061831292373185257,102.95803022384644,0.0,0.0,0.0,0.0,0.0,0.0
8,8.0,0.030665953814679264,0.03074068990441001,0.1610821648215761,0.061406895556316086,101.98001027107239,0.0,0.0,0.0,0.0,0.0,0.0
9,9.0,0.030640577270212223,0.03062653762041306,0.15695272218816134,0.061267360018528234,103.32420134544373,0.0,0.0,0.0,0.0,0.0,0.0
10,10.0,0.030458900754397014,0.030460665667695657,0.15229045478056888,0.060919804156434776,102.86658334732056,10.0,0.03104392969980836,0.031136819906532765,0.157214218378067,0.06218099631369114,20.196046590805054
11,11.0,0.03019938363256503,0.03025987124716749,0.14637071532862528,0.060459483680980544,102.11582374572754,0.0,0.0,0.0,0.0,0.0,0.0
12,12.0,0.030226063268373207,0.030235137524349347,0.14434227256142362,0.0604614261917922,101.95958185195923,0.0,0.0,0.0,0.0,0.0,0.0
13,13.0,0.030137319706988578,0.03015407009468395,0.1443272304474091,0.060291615371801416,101.78819799423218,0.0,0.0,0.0,0.0,0.0,0.0
14,14.0,0.02994706884634738,0.02997325296152611,0.14146028109350983,0.05992054304450142,103.28188109397888,0.0,0.0,0.0,0.0,0.0,0.0
15,15.0,0.029934491487029865,0.02990235519424385,0.13803035302125677,0.0598370624440057,102.52654433250427,0.0,0.0,0.0,0.0,0.0,0.0
16,16.0,0.02970594352073207,0.029745605717204054,0.1384988041708664,0.05945176543781952,101.57671475410461,0.0,0.0,0.0,0.0,0.0,0.0
17,17.0,0.029715697585167934,0.029701582612279728,0.1342917105981282,0.0594174899160862,102.4690933227539,0.0,0.0,0.0,0.0,0.0,0.0
18,18.0,0.02970953914812025,0.029658852240108714,0.138142107928894,0.05936860734102677,101.79079794883728,0.0,0.0,0.0,0.0,0.0,0.0
19,19.0,0.029575384412036866,0.029614387992389347,0.1344689547407384,0.05918998237015033,102.97757077217102,0.0,0.0,0.0,0.0,0.0,0.0
20,20.0,0.0294847768560356,0.029475880881809458,0.13768103429857564,0.0589608728733598,103.27035331726074,20.0,0.030127702932804822,0.03011229941621423,0.14600116088986398,0.060240229964256285,20.603769779205322
21,21.0,0.0294859256329281,0.02947707076994132,0.1348836967835621,0.05896320737594245,102.40987753868103,0.0,0.0,0.0,0.0,0.0,0.0
22,22.0,0.0293445994659346,0.029374718095879167,0.13494124233114477,0.05871952853488679,101.91773796081543,0.0,0.0,0.0,0.0,0.0,0.0
23,23.0,0.029341569683533544,0.02934715543322417,0.13332894330426137,0.05868893340990251,102.09157299995422,0.0,0.0,0.0,0.0,0.0,0.0
24,24.0,0.02929490660222209,0.029279309077834596,0.1328058264845488,0.05857442319393158,104.07571172714233,0.0,0.0,0.0,0.0,0.0,0.0
25,25.0,0.029300505371422182,0.029185526129998723,0.1288498761702557,0.05848623295219577,101.64779853820801,0.0,0.0,0.0,0.0,0.0,0.0
26,26.0,0.029266221923943684,0.02917116547801665,0.13116813709541242,0.05843759221690042,102.39136552810669,0.0,0.0,0.0,0.0,0.0,0.0
27,27.0,0.029174149777664214,0.029160666906712006,0.13277578095392306,0.05833502425527086,102.35819816589355,0.0,0.0,0.0,0.0,0.0,0.0
28,28.0,0.02904924660997123,0.029024411544051706,0.13029165201041162,0.05807386201863386,103.71737051010132,0.0,0.0,0.0,0.0,0.0,0.0
29,29.0,0.028999790207159763,0.029031268054885522,0.1296070570848426,0.05803126115732047,101.49876046180725,0.0,0.0,0.0,0.0,0.0,0.0
30,30.0,0.029061095541989317,0.029076046880562693,0.13000391849449702,0.058137345602925945,102.67269444465637,30.0,0.029590545501559973,0.02985679339617491,0.1378706745803356,0.059447554498910905,20.827324151992798
31,31.0,0.02901791910431823,0.02902901434928787,0.1331492141649431,0.05804714142363899,102.15390706062317,0.0,0.0,0.0,0.0,0.0,0.0
32,32.0,0.028981281178338186,0.028939330304155544,0.13255122858954935,0.057920818730276456,103.34387040138245,0.0,0.0,0.0,0.0,0.0,0.0
33,33.0,0.028900229657182887,0.028871299090738198,0.13056946979189404,0.05777173284061101,102.6952018737793,0.0,0.0,0.0,0.0,0.0,0.0
34,34.0,0.02894356700458697,0.028898051312687446,0.13199014300290418,0.057841824519695065,101.02723479270935,0.0,0.0,0.0,0.0,0.0,0.0
35,35.0,0.028817651147136882,0.028805849351445024,0.13247747848532637,0.057623707594311964,102.37617039680481,0.0,0.0,0.0,0.0,0.0,0.0
36,36.0,0.028813995991130263,0.028820212759381653,0.13108360638119737,0.05763441369849808,103.32910752296448,0.0,0.0,0.0,0.0,0.0,0.0
37,37.0,0.02870222899530615,0.028820538741289353,0.13191451124694883,0.05752297376795691,103.57305526733398,0.0,0.0,0.0,0.0,0.0,0.0
38,38.0,0.028717848130178695,0.028712464952651336,0.1312638374463636,0.05743051825889519,102.54062056541443,0.0,0.0,0.0,0.0,0.0,0.0
39,39.0,0.028685461406653026,0.02869006143692805,0.13522832817873176,0.05737573429181868,102.34737181663513,0.0,0.0,0.0,0.0,0.0,0.0
40,40.0,0.02867760754437471,0.028686977143646503,0.1343200827131466,0.05736479440665975,104.39780402183533,40.0,0.02961167963221669,0.02957714395597577,0.1408891998231411,0.059189044311642645,20.80741834640503
41,41.0,0.028684756224404792,0.02862819831590263,0.13591792928625127,0.057313166634768854,102.08507990837097,0.0,0.0,0.0,0.0,0.0,0.0
42,42.0,0.028661961952338413,0.028676173858800714,0.1353121303326013,0.057338347278383314,102.79463934898376,0.0,0.0,0.0,0.0,0.0,0.0
43,43.0,0.028588845033426673,0.02858262691570788,0.13537185411063993,0.05717168353041824,103.02125334739685,0.0,0.0,0.0,0.0,0.0,0.0
44,44.0,0.028675834933409885,0.028565040884577498,0.14111384673386204,0.057241095990246654,102.37723445892334,0.0,0.0,0.0,0.0,0.0,0.0
45,45.0,0.02857635305168069,0.02850540444178849,0.1442370338707554,0.057081982759492736,102.64692330360413,0.0,0.0,0.0,0.0,0.0,0.0
46,46.0,0.028463601913987373,0.02853290282417925,0.14063451218665862,0.05699672458731398,101.88192462921143,0.0,0.0,0.0,0.0,0.0,0.0
47,47.0,0.02843063064299676,0.028485800481724496,0.14297296730231265,0.056916654832204996,102.98888826370239,0.0,0.0,0.0,0.0,0.0,0.0
48,48.0,0.028532611282200228,0.028498067064400837,0.1441056085180263,0.057030903365539044,102.83096814155579,0.0,0.0,0.0,0.0,0.0,0.0
49,49.0,0.028509558577622687,0.028563557705860967,0.14577730988361398,0.05707334384930377,102.04463410377502,0.0,0.0,0.0,0.0,0.0,0.0
50,50.0,0.028439795636400884,0.028459531007980814,0.14693613289570323,0.05689955639595888,102.5603678226471,50.0,0.029065792728215457,0.029270274844020606,0.15060797184705735,0.05833630301058292,20.67877769470215
51,51.0,0.028434806237263337,0.028418402605671054,0.14994729964100584,0.05685344311807837,103.72468161582947,0.0,0.0,0.0,0.0,0.0,0.0
52,52.0,0.028478801022378767,0.028395639599433968,0.15436908055324944,0.05687468183435956,103.64263677597046,0.0,0.0,0.0,0.0,0.0,0.0
53,53.0,0.028386648326199884,0.028358214705878376,0.15639896067429562,0.05674510745673764,102.4484350681305,0.0,0.0,0.0,0.0,0.0,0.0
54,54.0,0.028369507581299663,0.028327087567624996,0.1571005268060431,0.056696840809011946,102.7973883152008,0.0,0.0,0.0,0.0,0.0,0.0
55,55.0,0.028410632391365206,0.028383002749511173,0.1604916485292571,0.056793885989760866,104.69445061683655,0.0,0.0,0.0,0.0,0.0,0.0
56,56.0,0.02834108114546659,0.028348780731309434,0.162961978997503,0.05669011662201005,102.94154930114746,0.0,0.0,0.0,0.0,0.0,0.0
57,57.0,0.028294469686034992,0.028237276311431612,0.16412016414866157,0.056532002567332616,104.68044185638428,0.0,0.0,0.0,0.0,0.0,0.0
58,58.0,0.028309873533340132,0.028304436034998114,0.16387311262743814,0.056614565491980434,107.16549348831177,0.0,0.0,0.0,0.0,0.0,0.0
59,59.0,0.0282797227062437,0.02823345891523118,0.1687295693828135,0.056513445071724,106.5553810596466,0.0,0.0,0.0,0.0,0.0,0.0
60,60.0,0.028259966104310388,0.02820110666964735,0.1665542178920337,0.05646133293606797,107.17290258407593,60.0,0.02898206179961562,0.028968854155391455,0.16925098448991777,0.05795118100941181,20.884167671203613
61,61.0,0.02818177237498517,0.02818155902608925,0.16720881480343489,0.056363592760599386,106.58510541915894,0.0,0.0,0.0,0.0,0.0,0.0
62,62.0,0.028146082459359754,0.02818515448241818,0.1704152034861701,0.05633150295791577,106.17964172363281,0.0,0.0,0.0,0.0,0.0,0.0
63,63.0,0.028177790058662697,0.02812599407851088,0.17147305136432453,0.0563040519779434,106.47386837005615,0.0,0.0,0.0,0.0,0.0,0.0
64,64.0,0.028196409439706072,0.028285964316099275,0.17966828708137786,0.056482654445025385,106.19648861885071,0.0,0.0,0.0,0.0,0.0,0.0
65,65.0,0.028135642352304896,0.02813913618043369,0.18165576077845633,0.05627506233903826,106.35689425468445,0.0,0.0,0.0,0.0,0.0,0.0
66,66.0,0.02813798189163208,0.02813375859084178,0.1818395238749835,0.0562720246689052,108.2189769744873,0.0,0.0,0.0,0.0,0.0,0.0
67,67.0,0.028088436975162858,0.028141346570028335,0.18751702412050597,0.0562300766837232,123.78081154823303,0.0,0.0,0.0,0.0,0.0,0.0
68,68.0,0.028135445919267987,0.028111973739400203,0.1895304098725319,0.05624771559116792,125.09438967704773,0.0,0.0,0.0,0.0,0.0,0.0
69,69.0,0.028129223049903403,0.028091732279530594,0.18637353470739054,0.05622124683339985,123.31342935562134,0.0,0.0,0.0,0.0,0.0,0.0
70,70.0,0.028083377061601803,0.028094312328161026,0.18812635693014884,0.056177983288558164,124.76743721961975,70.0,0.028967513237148523,0.028878771979361773,0.1904341235756874,0.05784658286720514,24.195609092712402
71,71.0,0.02802878163983019,0.02811015024781227,0.18760593722061236,0.056139224722069135,123.42886996269226,0.0,0.0,0.0,0.0,0.0,0.0
72,72.0,0.028057415114373575,0.02806211869251363,0.19153069157381447,0.05611983276143366,122.64467811584473,0.0,0.0,0.0,0.0,0.0,0.0
73,73.0,0.02799633582483749,0.027958985285035202,0.19216337465510078,0.055955621166800966,123.47525548934937,0.0,0.0,0.0,0.0,0.0,0.0
74,74.0,0.027953557803162506,0.027982651313044588,0.19295826447861536,0.05593651073167519,121.54937982559204,0.0,0.0,0.0,0.0,0.0,0.0
75,75.0,0.02802017338725985,0.028019837274843334,0.19355800185276537,0.056040313056841186,123.28292346000671,0.0,0.0,0.0,0.0,0.0,0.0
76,76.0,0.027957849717718,0.027953380224656085,0.19402785492794855,0.05591153304035566,124.477778673172,0.0,0.0,0.0,0.0,0.0,0.0
77,77.0,0.02787846670847158,0.02796302275846199,0.19774237746486859,0.05584179845695593,124.35645842552185,0.0,0.0,0.0,0.0,0.0,0.0
78,78.0,0.027922456437835887,0.027926574366129175,0.20261216969514378,0.05584934722556143,125.2736485004425,0.0,0.0,0.0,0.0,0.0,0.0
79,79.0,0.028019045213503496,0.027916039188145374,0.20208520168552593,0.055935400405100415,123.60705518722534,0.0,0.0,0.0,0.0,0.0,0.0
80,80.0,0.027901601578508104,0.02796446254514918,0.20553532303596028,0.05586638518285995,127.39585375785828,80.0,0.028969896025955677,0.02877862136811018,0.20766884237527847,0.057748842239379886,25.244744539260864
81,81.0,0.027914398882005895,0.027916041678007767,0.20645215909700004,0.05583076296868373,123.05778622627258,0.0,0.0,0.0,0.0,0.0,0.0
82,82.0,0.027926550512867316,0.027944034269573738,0.20940706848489996,0.05587091209480957,124.96560001373291,0.0,0.0,0.0,0.0,0.0,0.0
83,83.0,0.027885128097722724,0.02786969212929205,0.2057721450620768,0.055755141780388595,124.3538293838501,0.0,0.0,0.0,0.0,0.0,0.0
84,84.0,0.027931659007254913,0.027858641720852072,0.21040000675284132,0.055790629427956075,122.90671181678772,0.0,0.0,0.0,0.0,0.0,0.0
85,85.0,0.027830753228342046,0.02784657607577285,0.21496405315642453,0.05567766524547217,123.73821878433228,0.0,0.0,0.0,0.0,0.0,0.0
86,86.0,0.027790355477101947,0.027827091534070824,0.21357151789932835,0.055617780595713734,123.14846396446228,0.0,0.0,0.0,0.0,0.0,0.0
87,87.0,0.027788485172299707,0.027842824328310634,0.2155080807148194,0.05563164639229677,123.26445388793945,0.0,0.0,0.0,0.0,0.0,0.0
88,88.0,0.02786066251977974,0.027852928874139884,0.2176467920748555,0.055713931858843685,124.83952403068542,0.0,0.0,0.0,0.0,0.0,0.0
89,89.0,0.02787896521313458,0.02781506546069773,0.2214782691123534,0.0556943767456984,124.41725373268127,0.0,0.0,0.0,0.0,0.0,0.0
90,90.0,0.027844569607808883,0.02786472422660005,0.22507007298420886,0.05570964545619731,126.06827211380005,90.0,0.028730031754821538,0.02874945569783449,0.22804971262812615,0.05747984424233436,24.841724157333374
91,91.0,0.02783250240418984,0.027766249845830763,0.22329911863317295,0.055599101457972915,122.9831109046936,0.0,0.0,0.0,0.0,0.0,0.0
92,92.0,0.02777021001948386,0.027793690600261396,0.2242560310631382,0.05556425140524397,123.76823234558105,0.0,0.0,0.0,0.0,0.0,0.0
93,93.0,0.02781109154528501,0.027712024140114686,0.22663637402714515,0.055523469778043885,123.8983588218689,0.0,0.0,0.0,0.0,0.0,0.0
94,94.0,0.027818012792541057,0.02777365870697766,0.2289567744853545,0.055592029298446616,121.59520316123962,0.0,0.0,0.0,0.0,0.0,0.0
95,95.0,0.027725334146193097,0.027675010472992246,0.23325120536040286,0.05540070903240418,126.06279444694519,0.0,0.0,0.0,0.0,0.0,0.0
96,96.0,0.0277378592754201,0.027813966519066265,0.23522180029932332,0.055552193248758513,122.51965737342834,0.0,0.0,0.0,0.0,0.0,0.0
97,97.0,0.02777518282587431,0.027734304949337124,0.23867084055530782,0.055509860950465104,123.6856951713562,0.0,0.0,0.0,0.0,0.0,0.0
98,98.0,0.027641157087470804,0.027719715762199188,0.23279139901302298,0.055361236502625505,122.91240811347961,0.0,0.0,0.0,0.0,0.0,0.0
99,99.0,0.027564723519798443,0.02767002645271773,0.23359067281898188,0.05523511501295226,125.31562566757202,0.0,0.0,0.0,0.0,0.0,0.0
