,Epoch Number,Image 1 Train Loss,Image 2 Train Loss,Embedding Train Loss,Total Train Loss,Time Elapsed Train,Epoch Number,Image 1 Test Loss,Image 2 Test Loss,Embedding Test Loss,Total Test Loss,Time Elapsed Test
100,100.0,0.027737361740092843,0.027776469761619762,0.2358058972322211,0.05551420003935999,125.10589504241943,100.0,0.028580856416374444,0.028482321370393037,0.24022013172507287,0.057063552923500536,25.287561416625977
101,101.0,0.027736495762151116,0.02771953267178365,0.24243955907164788,0.055456407102090974,124.29439687728882,0.0,0.0,0.0,0.0,0.0,0.0
102,102.0,0.027653817638602793,0.027749685285498902,0.2471309083761001,0.055403889137871414,123.80814981460571,0.0,0.0,0.0,0.0,0.0,0.0
103,103.0,0.02766901431415154,0.027613939242247417,0.2442260723637075,0.05528333490448339,122.62308955192566,0.0,0.0,0.0,0.0,0.0,0.0
104,104.0,0.02766432286221154,0.02759378844377946,0.24981512205333126,0.05525850154915635,124.21942400932312,0.0,0.0,0.0,0.0,0.0,0.0
105,105.0,0.027687372525735776,0.02760328783900762,0.24787486694297012,0.05529104743380936,125.34728956222534,0.0,0.0,0.0,0.0,0.0,0.0
106,106.0,0.027725409621334806,0.02759905326731351,0.24837447870142607,0.055324851174135596,123.74063467979431,0.0,0.0,0.0,0.0,0.0,0.0
107,107.0,0.027635060573871037,0.027670478106153255,0.2510117125146243,0.05530593080484137,124.05280566215515,0.0,0.0,0.0,0.0,0.0,0.0
108,108.0,0.027549098625931204,0.02759482477772601,0.24830823574139146,0.05514431148007208,124.2576379776001,0.0,0.0,0.0,0.0,0.0,0.0
109,109.0,0.027531061245470632,0.027593122700191274,0.2529999411531857,0.05512457930159812,124.8749349117279,0.0,0.0,0.0,0.0,0.0,0.0
110,110.0,0.02753850515475687,0.02761144187225371,0.2540081149461318,0.055150344017512946,125.387699842453,110.0,0.028450276982039214,0.028505276143550872,0.2554616093635559,0.056955952383577826,25.275644779205322
111,111.0,0.027626779006451975,0.027561383150822044,0.2572951312271916,0.05518856435558017,126.64217805862427,0.0,0.0,0.0,0.0,0.0,0.0
112,112.0,0.027604428766181275,0.02764089721045932,0.2614068829891633,0.05524573467519819,123.09311842918396,0.0,0.0,0.0,0.0,0.0,0.0
113,113.0,0.027464314439923178,0.02756888860342454,0.26386716703371127,0.05503361531514294,121.96985793113708,0.0,0.0,0.0,0.0,0.0,0.0
114,114.0,0.02750936120140309,0.027565381185588787,0.26232066598473763,0.05507515211190496,126.50299549102783,0.0,0.0,0.0,0.0,0.0,0.0
115,115.0,0.027581545961450557,0.0275311979218101,0.26496690663756156,0.0551131578276352,124.99185347557068,0.0,0.0,0.0,0.0,0.0,0.0
116,116.0,0.02762531352286436,0.02754396684847924,0.2691294201174561,0.05516970043583792,126.68566131591797,0.0,0.0,0.0,0.0,0.0,0.0
117,117.0,0.027483368767615483,0.027512798161835085,0.26930896086352213,0.054996587678181885,123.78558325767517,0.0,0.0,0.0,0.0,0.0,0.0
118,118.0,0.027583348184671938,0.027497904071090172,0.2721309265007778,0.05508167726196805,124.4069607257843,0.0,0.0,0.0,0.0,0.0,0.0
119,119.0,0.027492236098920812,0.02751332300962234,0.27209886102652064,0.055005984266801755,126.1649067401886,0.0,0.0,0.0,0.0,0.0,0.0
120,120.0,0.027521294883775468,0.027551790186185008,0.27999317615616076,0.055073522943623214,125.66771721839905,120.0,0.02859850786626339,0.028608729597181082,0.2737520828843117,0.05720766466110945,25.512256145477295
121,121.0,0.02745093220882878,0.027517402791703234,0.275386884504435,0.05496876511950882,124.458993434906,0.0,0.0,0.0,0.0,0.0,0.0
122,122.0,0.027530337740876237,0.027437340107043177,0.2771694085427693,0.05496811057079812,122.16357016563416,0.0,0.0,0.0,0.0,0.0,0.0
123,123.0,0.027494932448833574,0.027455661940027257,0.28007144556970015,0.05495103174934582,123.9621365070343,0.0,0.0,0.0,0.0,0.0,0.0
124,124.0,0.02752430621078428,0.0275057189888796,0.2789685361239375,0.05503046098260247,124.91500329971313,0.0,0.0,0.0,0.0,0.0,0.0
125,125.0,0.027512809109626984,0.027464328409761797,0.2846951496844389,0.05497758215939512,123.98456072807312,0.0,0.0,0.0,0.0,0.0,0.0
126,126.0,0.027422692664727872,0.02737683183228483,0.28521941571819537,0.054799970391453526,125.0814061164856,0.0,0.0,0.0,0.0,0.0,0.0
127,127.0,0.027445432901078343,0.027449534008545533,0.28520098815158923,0.05489541282307128,125.25767111778259,0.0,0.0,0.0,0.0,0.0,0.0
128,128.0,0.027349160451974188,0.02748559067519952,0.28987900152498364,0.054835204073056885,124.52051949501038,0.0,0.0,0.0,0.0,0.0,0.0
129,129.0,0.027411767471657723,0.027383489629291758,0.28848294183915973,0.05479570801312826,124.03140115737915,0.0,0.0,0.0,0.0,0.0,0.0
130,130.0,0.02742109691001931,0.027439558650461996,0.2903929215912916,0.05486110920960806,125.20727229118347,130.0,0.02851186189800501,0.028366709034889935,0.31460183560848237,0.056879062205553055,24.45777177810669
131,131.0,0.0273946007827715,0.02744769850479705,0.2904812825881705,0.05484275318378089,124.25818037986755,0.0,0.0,0.0,0.0,0.0,0.0
132,132.0,0.027401800096339107,0.027448730980407218,0.29521994201504453,0.05485099246155242,124.46485543251038,0.0,0.0,0.0,0.0,0.0,0.0
133,133.0,0.02745048658048012,0.0273655362959419,0.29780254984388543,0.054816488328636906,124.22906279563904,0.0,0.0,0.0,0.0,0.0,0.0
134,134.0,0.027378943368640482,0.027389799149668947,0.296116585938298,0.054769205043510516,125.13098192214966,0.0,0.0,0.0,0.0,0.0,0.0
135,135.0,0.027405222535741573,0.027415985127492826,0.29923103263183515,0.05482167507312736,124.65927290916443,0.0,0.0,0.0,0.0,0.0,0.0
136,136.0,0.027420849444306627,0.027413911528277154,0.3043893098222966,0.05483523680239308,124.29952764511108,0.0,0.0,0.0,0.0,0.0,0.0
137,137.0,0.027371034273231516,0.027352995752375955,0.30422966972905763,0.054724505627337765,126.36953449249268,0.0,0.0,0.0,0.0,0.0,0.0
138,138.0,0.027297539389407148,0.027333874711576774,0.30124074190246813,0.05463188502709476,125.48196458816528,0.0,0.0,0.0,0.0,0.0,0.0
139,139.0,0.02742022633248446,0.02732468780358227,0.3084764365030795,0.054745396333081384,124.8337676525116,0.0,0.0,0.0,0.0,0.0,0.0
140,140.0,0.027425556291578983,0.027298037742017483,0.3099377876033588,0.0547240782833221,125.99954891204834,140.0,0.02840037355199456,0.028451602067798377,0.30759249031543734,0.05685245636850596,24.305325031280518
141,141.0,0.027311533822544982,0.027354022697070424,0.3063841866595404,0.054666035447497756,124.3720633983612,0.0,0.0,0.0,0.0,0.0,0.0
142,142.0,0.027315746346602634,0.027334009335205262,0.3120426602509557,0.05465024318165925,123.77771759033203,0.0,0.0,0.0,0.0,0.0,0.0
143,143.0,0.027231733960916802,0.02727856604876567,0.3146944788037514,0.05451079188104795,123.43644285202026,0.0,0.0,0.0,0.0,0.0,0.0
144,144.0,0.02738751887286804,0.02733232232989097,0.31451612072331564,0.0547203323898875,125.40280842781067,0.0,0.0,0.0,0.0,0.0,0.0
145,145.0,0.027350546393011297,0.027392834729077865,0.316643695442044,0.05474387618656061,125.05791974067688,0.0,0.0,0.0,0.0,0.0,0.0
146,146.0,0.02727510063547869,0.02729615738273275,0.318423264488882,0.05457175553453212,126.01033115386963,0.0,0.0,0.0,0.0,0.0,0.0
147,147.0,0.027326491642363216,0.027301025025698603,0.31870526805215954,0.05462801456451416,123.05135655403137,0.0,0.0,0.0,0.0,0.0,0.0
148,148.0,0.027221362410607387,0.02729424993906702,0.3181369535777034,0.05451610946685684,123.87708783149719,0.0,0.0,0.0,0.0,0.0,0.0
149,149.0,0.027406375494082362,0.027334682111229216,0.3252173355039285,0.05474156582233857,123.15723419189453,0.0,0.0,0.0,0.0,0.0,0.0
150,150.0,0.027307544625839408,0.02732397830683966,0.33742610654052424,0.05463204996622339,125.15015864372253,150.0,0.02840554378926754,0.028475438710302114,0.3527916043996811,0.0568815341219306,26.220009803771973
151,151.0,0.027286073040901398,0.027264512467141053,0.3334013433480749,0.05455110670656574,124.37885904312134,0.0,0.0,0.0,0.0,0.0,0.0
152,152.0,0.027234818311218097,0.027264239133468697,0.3303357429650365,0.05449957347341946,124.6186740398407,0.0,0.0,0.0,0.0,0.0,0.0
153,153.0,0.027243370722447122,0.027223084350021517,0.32615214069278875,0.054466964753002535,122.3523817062378,0.0,0.0,0.0,0.0,0.0,0.0
154,154.0,0.027223560826054642,0.02729538075473844,0.3374155674661909,0.054519468918442726,123.21284627914429,0.0,0.0,0.0,0.0,0.0,0.0
155,155.0,0.027257188033236533,0.027269565386279504,0.34144298063249007,0.05452728663019988,126.23407077789307,0.0,0.0,0.0,0.0,0.0,0.0
156,156.0,0.027299155044008275,0.0273068936883795,0.34191225590754526,0.05460658312147977,123.34077596664429,0.0,0.0,0.0,0.0,0.0,0.0
157,157.0,0.027234907281033848,0.02729796766474539,0.3420198444201022,0.05453340922083173,123.94653797149658,0.0,0.0,0.0,0.0,0.0,0.0
158,158.0,0.02719317220759635,0.02716771326959133,0.3418479321562514,0.05436141944813485,124.40724635124207,0.0,0.0,0.0,0.0,0.0,0.0
159,159.0,0.027191892779451245,0.02715898820256092,0.3440517685851272,0.05435141864023647,124.43716144561768,0.0,0.0,0.0,0.0,0.0,0.0
160,160.0,0.02720604878755248,0.027246759843309314,0.3561824593616992,0.05445336531467584,124.29643201828003,160.0,0.028384308237582444,0.028499394096434115,0.35959588289260863,0.05688426420092583,24.930405855178833
161,161.0,0.027188262484055394,0.027272477194818914,0.34778885056777875,0.054461282849007725,122.27791666984558,0.0,0.0,0.0,0.0,0.0,0.0
162,162.0,0.027237078174948692,0.027154761138467157,0.3527512449999245,0.054392390447307606,123.51291084289551,0.0,0.0,0.0,0.0,0.0,0.0
163,163.0,0.027271939080436618,0.027211456008407534,0.35008352812455623,0.05448394207930078,121.90212821960449,0.0,0.0,0.0,0.0,0.0,0.0
164,164.0,0.027219128585895713,0.027210738490886833,0.35539320749895914,0.054430422354109435,124.36652612686157,0.0,0.0,0.0,0.0,0.0,0.0
165,165.0,0.02719617520972174,0.027241172516072283,0.3543259784275172,0.05443790133054159,124.00140333175659,0.0,0.0,0.0,0.0,0.0,0.0
166,166.0,0.02723340901109029,0.02727925098900284,0.36195484989759874,0.054513225597994666,123.91728615760803,0.0,0.0,0.0,0.0,0.0,0.0
167,167.0,0.027184355433802217,0.027174835435437913,0.36570815802836903,0.05435976226414953,125.0254533290863,0.0,0.0,0.0,0.0,0.0,0.0
168,168.0,0.02722527328118378,0.027196755898850306,0.3651828510420663,0.05442259973865383,125.23554921150208,0.0,0.0,0.0,0.0,0.0,0.0
169,169.0,0.02719498682310995,0.027239721116362785,0.3696663863196665,0.05443528583463358,125.05979466438293,0.0,0.0,0.0,0.0,0.0,0.0
170,170.0,0.027233001795046185,0.02714960434835176,0.3669656861801537,0.05438317966704466,125.14356017112732,170.0,0.028432105388492345,0.028398069459944962,0.3710249438881874,0.05683075468987227,24.9416983127594
171,171.0,0.027167691678112865,0.02716866255338703,0.3686989342071572,0.05433693045408142,124.38059639930725,0.0,0.0,0.0,0.0,0.0,0.0
172,172.0,0.027219303560500244,0.027189490024228484,0.3692130428187701,0.054409370358501165,124.3485176563263,0.0,0.0,0.0,0.0,0.0,0.0
173,173.0,0.027169962204536612,0.027169604538654794,0.3710812384984931,0.054340146367951314,123.63039326667786,0.0,0.0,0.0,0.0,0.0,0.0
174,174.0,0.027210442330308105,0.027167680274162973,0.37304634220746097,0.054378705327304044,125.39742517471313,0.0,0.0,0.0,0.0,0.0,0.0
175,175.0,0.027081410989773517,0.027147272753776337,0.376559315287337,0.05422927226339068,123.71458625793457,0.0,0.0,0.0,0.0,0.0,0.0
176,176.0,0.027196384833327363,0.027153648169977323,0.3788769850317313,0.05435062477327123,123.51380109786987,0.0,0.0,0.0,0.0,0.0,0.0
177,177.0,0.027181377102221762,0.027210930647442535,0.3770068193576774,0.0543928967446697,124.1401150226593,0.0,0.0,0.0,0.0,0.0,0.0
178,178.0,0.027115850253220723,0.027108540910543228,0.38208307538713726,0.05422498806550795,123.72845792770386,0.0,0.0,0.0,0.0,0.0,0.0
179,179.0,0.027147738244004394,0.027117694176885546,0.3752225108292638,0.05426601860292104,120.43397951126099,0.0,0.0,0.0,0.0,0.0,0.0
180,180.0,0.027100156935654124,0.02716228008574369,0.3800859396554986,0.05426303103414117,113.32819533348083,180.0,0.028405191283673047,0.028284071199595927,0.39451458156108854,0.056689878925681114,22.162001609802246
181,181.0,0.02708814344463908,0.027141795835780854,0.3802592681378734,0.05423053335018304,110.96307873725891,0.0,0.0,0.0,0.0,0.0,0.0
182,182.0,0.02717053008322813,0.027145298064819405,0.38863133775944614,0.0543164354653991,111.99487948417664,0.0,0.0,0.0,0.0,0.0,0.0
183,183.0,0.027162219397723675,0.02716164564599796,0.393673839009538,0.054324480153772295,112.09114384651184,0.0,0.0,0.0,0.0,0.0,0.0
184,184.0,0.027114373308663467,0.027032223149982035,0.393530512646753,0.0541472111885645,111.65152406692505,0.0,0.0,0.0,0.0,0.0,0.0
185,185.0,0.02710228709846127,0.026967291948290503,0.3914856597477076,0.05407019100170963,112.37624025344849,0.0,0.0,0.0,0.0,0.0,0.0
186,186.0,0.027036060541107947,0.026997834710138186,0.3964280449614233,0.054034514618771415,112.29143977165222,0.0,0.0,0.0,0.0,0.0,0.0
187,187.0,0.02700944493847842,0.027103947209460393,0.3973952769016733,0.05411401330208292,113.22766137123108,0.0,0.0,0.0,0.0,0.0,0.0
188,188.0,0.027089143685084218,0.027064908295869827,0.39903830174280674,0.05415467541588812,112.14396262168884,0.0,0.0,0.0,0.0,0.0,0.0
189,189.0,0.02707040461958671,0.02703675595397244,0.4022455863198455,0.05410778868411269,111.60875964164734,0.0,0.0,0.0,0.0,0.0,0.0
190,190.0,0.02697223124607485,0.027002584607321387,0.4018636367150715,0.05397544375487736,112.81889486312866,190.0,0.028324454743415117,0.02842415478080511,0.41483667194843293,0.05674925781786442,22.062521934509277
191,191.0,0.027115112379649465,0.027054397978496795,0.4012123811609891,0.054170137119232395,112.09361815452576,0.0,0.0,0.0,0.0,0.0,0.0
192,192.0,0.027055251431100224,0.02707771156743473,0.4060860136333777,0.05413359745728726,112.52191400527954,0.0,0.0,0.0,0.0,0.0,0.0
193,193.0,0.02706849981783604,0.02709762398533675,0.41144250211667044,0.054166766871907274,111.75888323783875,0.0,0.0,0.0,0.0,0.0,0.0
194,194.0,0.027048551173386524,0.02704762420331945,0.40716406155605706,0.054096811279958606,112.0106213092804,0.0,0.0,0.0,0.0,0.0,0.0
195,195.0,0.027060192496496802,0.026997534159038748,0.41128378498310947,0.05405836928711862,110.86854529380798,0.0,0.0,0.0,0.0,0.0,0.0
196,196.0,0.027005283085971464,0.02705764664070947,0.41280917914546267,0.05406357469607373,109.55426073074341,0.0,0.0,0.0,0.0,0.0,0.0
197,197.0,0.027023512432921906,0.02711156506699567,0.41902016437783535,0.05413573208664145,108.57085824012756,0.0,0.0,0.0,0.0,0.0,0.0
198,198.0,0.027066033941750625,0.027017101208318253,0.4191264716946349,0.054083790059904664,108.68512201309204,0.0,0.0,0.0,0.0,0.0,0.0
199,199.0,0.02708633994797663,0.02701585222871936,0.4229588815752341,0.05410285332069105,109.45946621894836,0.0,0.0,0.0,0.0,0.0,0.0
200,200.0,0.027009264813089857,0.02706108913205716,0.4142705144322648,0.05407100170850754,109.82853937149048,200.0,0.02849498502910137,0.02827385636046529,0.43963502049446107,0.05676952786743641,21.499953269958496
